

 PROGRAM PROMDA PERFORMS A MD-RUN FOR A COLLECTION OF ATOMS, USING :
    1. DATA CHARACTERIZING THE MD-RUN
    2. ATOMIC COORDINATES AND VELOCITIES




 1.  D A T A   C H A R A C T E R I Z I N G  T H E   M D - R U N   :


TEST 2, ENERGY, VIRIAL, ETC. OF 2 ATOMS

        NAT      NTXI      NTXO
      3000         0         1

     BOX(1)    BOX(2)    BOX(3)
    10.436    10.436    10.436

    NBOX(1)   NBOX(2)   NBOX(3)        DX        IG     TEMPI
        10        10        10         0  10021988         1

        NTT     TEMP0      TAUT     BOLTZ
         2     1.095       0.1         1

    NSTLIM          T       DT       DT_COLL
      1000         0     0.001     0.001

       AMAS     EPSLJ     SIGLJ     RCUTF
         1         1         1       2.5

       NTPR      NTWX     NTWXM      NTPW
         1         5         0         2

        NGR     RCUTG
       100       2.5


 2.  A T O M I C   C O O R D I N A T E S  A N D   V E L O C I T I E S   :


 COORDINATES ARE GENERATED BY SUBR. CONFA

 VELOCITIES ARE TAKEN FROM A MAXWELLIAN DISTRIBUTION




 INITIAL TEMPERATURE IS :

 0.99792


 INITIAL PRESSURE IS : 

 24.0294


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T           TEMP
            756          0.756            nan            nan        -4780.5       -10351.4            nan              1            nan
            757          0.757            nan            nan       -4780.08       -10351.8            nan              1            nan
            758          0.758            nan            nan       -4779.97       -10350.6            nan              1            nan
            759          0.759            nan            nan       -4779.94       -10348.4            nan              1            nan
            760           0.76            nan            nan       -4780.04       -10345.1            nan              1            nan
            761          0.761            nan            nan       -4780.52       -10339.7            nan              1            nan
            762          0.762            nan            nan       -4781.22       -10332.7            nan              1            nan
            763          0.763            nan            nan       -4781.88       -10324.9            nan              1            nan
            764          0.764            nan            nan       -4782.95       -10314.9            nan              1            nan
            765          0.765            nan            nan       -4784.46       -10302.5            nan              1            nan
            766          0.766            nan            nan       -4786.19       -10288.4            nan              1            nan
            767          0.767            nan            nan       -4788.43       -10271.8            nan              1            nan
            768          0.768            nan            nan       -4790.75         -10254            nan              1            nan
            769          0.769            nan            nan       -4793.15       -10234.9            nan              1            nan
            770           0.77            nan            nan       -4795.94       -10213.8            nan              1            nan
            771          0.771            nan            nan       -4799.06       -10190.9            nan              1            nan
            772          0.772            nan            nan       -4802.08       -10167.9            nan              1            nan
            773          0.773            nan            nan       -4805.26       -10143.8            nan              1            nan
            774          0.774            nan            nan       -4808.68       -10118.5            nan              1            nan
            775          0.775            nan            nan       -4812.23       -10092.4            nan              1            nan
            776          0.776            nan            nan       -4816.01       -10064.5            nan              1            nan
            777          0.777            nan            nan       -4819.66       -10036.8            nan              1            nan
            778          0.778            nan            nan       -4823.36       -10008.7            nan              1            nan
            779          0.779            nan            nan       -4827.12       -9980.41            nan              1            nan
            780           0.78            nan            nan       -4830.75       -9952.59            nan              1            nan
            781          0.781            nan            nan       -4834.59       -9924.24            nan              1            nan
            782          0.782            nan            nan       -4838.35       -9896.36            nan              1            nan
            783          0.783            nan            nan       -4841.92       -9869.28            nan              1            nan
            784          0.784            nan            nan       -4845.31       -9843.28            nan              1            nan
            785          0.785            nan            nan       -4848.58       -9817.93            nan              1            nan
            786          0.786            nan            nan       -4851.94       -9792.69            nan              1            nan
            787          0.787            nan            nan       -4855.05       -9768.65            nan              1            nan
            788          0.788            nan            nan       -4858.01        -9745.3            nan              1            nan
            789          0.789            nan            nan        -4861.1          -9722            nan              1            nan
            790           0.79            nan            nan       -4864.03       -9699.69            nan              1            nan
            791          0.791            nan            nan       -4866.95       -9677.95            nan              1            nan
            792          0.792            nan            nan       -4869.61       -9657.72            nan              1            nan
            793          0.793            nan            nan       -4871.91       -9639.22            nan              1            nan
            794          0.794            nan            nan        -4873.9       -9622.64            nan              1            nan
            795          0.795            nan            nan       -4876.09       -9606.24            nan              1            nan
            796          0.796            nan            nan       -4878.03       -9591.36            nan              1            nan
            797          0.797            nan            nan       -4879.64       -9578.34            nan              1            nan
            798          0.798            nan            nan       -4881.05        -9566.8            nan              1            nan
            799          0.799            nan            nan       -4882.17       -9557.05            nan              1            nan
            800            0.8            nan            nan        -4883.1       -9548.84            nan              1            nan


   TOTAL MASS                       :               3000
   COORDINATES OF THE CENTER OF MASS:                nan            nan            nan
   VELOCITY OF THE CENTER OF MASS   :                nan            nan            nan
   TRANSLATIONAL KINETIC ENERGY     :                nan


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T           TEMP

            801          0.801            nan            nan       -4883.94       -9541.25            nan              1            nan
            802          0.802            nan            nan       -4884.29       -9536.16            nan              1            nan
            803          0.803            nan            nan       -4884.68       -9531.81            nan              1            nan
            804          0.804            nan            nan       -4884.68       -9529.61            nan              1            nan
            805          0.805            nan            nan       -4884.58       -9527.86            nan              1            nan
            806          0.806            nan            nan        -4884.3       -9527.47            nan              1            nan
            807          0.807            nan            nan       -4883.89       -9528.27            nan              1            nan
            808          0.808            nan            nan       -4883.25       -9530.49            nan              1            nan
            809          0.809            nan            nan       -4882.43       -9533.81            nan              1            nan
            810           0.81            nan            nan       -4881.33       -9538.68            nan              1            nan
            811          0.811            nan            nan       -4880.16       -9544.24            nan              1            nan
            812          0.812            nan            nan       -4878.55       -9551.58            nan              1            nan
            813          0.813            nan            nan       -4877.06       -9558.78            nan              1            nan
            814          0.814            nan            nan       -4875.63          -9566            nan              1            nan
            815          0.815            nan            nan       -4874.27       -9573.53            nan              1            nan
            816          0.816            nan            nan       -4872.67        -9581.7            nan              1            nan
            817          0.817            nan            nan       -4871.23       -9589.25            nan              1            nan
            818          0.818            nan            nan       -4869.69       -9596.86            nan              1            nan
            819          0.819            nan            nan       -4868.12       -9604.35            nan              1            nan
            820           0.82            nan            nan       -4866.63       -9611.26            nan              1            nan
            821          0.821            nan            nan       -4865.24       -9617.45            nan              1            nan
            822          0.822            nan            nan          -4864       -9622.71            nan              1            nan
            823          0.823            nan            nan       -4862.87       -9627.15            nan              1            nan
            824          0.824            nan            nan       -4861.75        -9631.5            nan              1            nan
            825          0.825            nan            nan       -4860.87       -9634.61            nan              1            nan
            826          0.826            nan            nan       -4860.13       -9636.81            nan              1            nan
            827          0.827            nan            nan       -4859.61       -9637.54            nan              1            nan
            828          0.828            nan            nan        -4859.2       -9637.42            nan              1            nan
            829          0.829            nan            nan       -4858.75       -9636.95            nan              1            nan
            830           0.83            nan            nan       -4858.53       -9635.27            nan              1            nan
            831          0.831            nan            nan        -4858.5       -9632.53            nan              1            nan
            832          0.832            nan            nan       -4858.54       -9629.06            nan              1            nan
            833          0.833            nan            nan       -4858.59       -9625.08            nan              1            nan
            834          0.834            nan            nan       -4859.04       -9619.39            nan              1            nan
            835          0.835            nan            nan        -4859.5       -9613.15            nan              1            nan
            836          0.836            nan            nan       -4860.03       -9606.24            nan              1            nan
            837          0.837            nan            nan       -4860.47        -9599.4            nan              1            nan
            838          0.838            nan            nan        -4861.1       -9591.52            nan              1            nan
            839          0.839            nan            nan          -4862       -9582.46            nan              1            nan
            840           0.84            nan            nan       -4863.08       -9571.55            nan              1            nan
            841          0.841            nan            nan       -4864.42       -9559.54            nan              1            nan
            842          0.842            nan            nan       -4865.83       -9547.08            nan              1            nan
            843          0.843            nan            nan       -4867.14       -9534.34            nan              1            nan
            844          0.844            nan            nan       -4868.63       -9520.93            nan              1            nan
            845          0.845            nan            nan        -4870.2       -9506.87            nan              1            nan
            846          0.846            nan            nan       -4871.68        -9493.1            nan              1            nan
            847          0.847            nan            nan       -4873.79        -9476.6            nan              1            nan
            848          0.848            nan            nan       -4875.53       -9461.38            nan              1            nan
            849          0.849            nan            nan       -4877.31       -9446.31            nan              1            nan
            850           0.85            nan            nan       -4879.16       -9431.38            nan              1            nan
            851          0.851            nan            nan       -4880.68       -9417.85            nan              1            nan
            852          0.852            nan            nan       -4882.37       -9404.33            nan              1            nan
            853          0.853            nan            nan       -4883.88       -9392.32            nan              1            nan
            854          0.854            nan            nan       -4885.12       -9381.76            nan              1            nan
            855          0.855            nan            nan       -4886.19       -9372.44            nan              1            nan
            856          0.856            nan            nan       -4887.18        -9364.1            nan              1            nan
            857          0.857            nan            nan       -4887.99       -9357.25            nan              1            nan
            858          0.858            nan            nan       -4888.61       -9351.78            nan              1            nan
            859          0.859            nan            nan       -4888.97       -9347.95            nan              1            nan
            860           0.86            nan            nan       -4889.42       -9344.71            nan              1            nan
            861          0.861            nan            nan       -4889.49       -9343.49            nan              1            nan
            862          0.862            nan            nan       -4889.32       -9343.89            nan              1            nan
            863          0.863            nan            nan       -4888.82        -9346.2            nan              1            nan
            864          0.864            nan            nan       -4888.39       -9349.22            nan              1            nan
            865          0.865            nan            nan       -4887.73       -9353.81            nan              1            nan
            866          0.866            nan            nan       -4886.63       -9360.67            nan              1            nan
            867          0.867            nan            nan        -4885.5       -9368.52            nan              1            nan
            868          0.868            nan            nan       -4884.01       -9378.36            nan              1            nan
            869          0.869            nan            nan       -4882.51       -9389.19            nan              1            nan
            870           0.87            nan            nan       -4880.92       -9401.17            nan              1            nan
            871          0.871            nan            nan       -4879.06       -9414.75            nan              1            nan
            872          0.872            nan            nan       -4876.93          -9430            nan              1            nan
            873          0.873            nan            nan       -4874.82       -9445.95            nan              1            nan
            874          0.874            nan            nan       -4872.44       -9463.47            nan              1            nan
            875          0.875            nan            nan       -4869.84        -9482.6            nan              1            nan
            876          0.876            nan            nan       -4867.23       -9502.39            nan              1            nan
            877          0.877            nan            nan       -4864.67       -9522.67            nan              1            nan
            878          0.878            nan            nan       -4861.73       -9544.59            nan              1            nan
            879          0.879            nan            nan       -4858.81       -9566.91            nan              1            nan
            880           0.88            nan            nan       -4855.64       -9590.36            nan              1            nan
            881          0.881            nan            nan       -4852.42       -9614.25            nan              1            nan
            882          0.882            nan            nan       -4849.38       -9637.99            nan              1            nan
            883          0.883            nan            nan       -4846.03       -9662.75            nan              1            nan
            884          0.884            nan            nan       -4842.77       -9687.05            nan              1            nan
            885          0.885            nan            nan       -4839.78       -9710.42            nan              1            nan
            886          0.886            nan            nan       -4836.95       -9733.16            nan              1            nan
            887          0.887            nan            nan       -4833.96       -9756.11            nan              1            nan
            888          0.888            nan            nan       -4831.37       -9777.53            nan              1            nan
            889          0.889            nan            nan       -4828.67       -9798.96            nan              1            nan
            890           0.89            nan            nan       -4826.09       -9819.63            nan              1            nan
            891          0.891            nan            nan       -4823.49       -9839.99            nan              1            nan
            892          0.892            nan            nan       -4821.25        -9858.9            nan              1            nan
            893          0.893            nan            nan       -4818.84       -9877.85            nan              1            nan
            894          0.894            nan            nan       -4816.83       -9895.31            nan              1            nan
            895          0.895            nan            nan       -4814.76       -9912.67            nan              1            nan
            896          0.896            nan            nan       -4812.74       -9929.67            nan              1            nan
            897          0.897            nan            nan       -4810.69       -9946.67            nan              1            nan
            898          0.898            nan            nan       -4808.68       -9963.45            nan              1            nan
            899          0.899            nan            nan       -4806.59       -9980.44            nan              1            nan
            900            0.9            nan            nan       -4804.29       -9998.08            nan              1            nan


   TOTAL MASS                       :               3000
   COORDINATES OF THE CENTER OF MASS:                nan            nan            nan
   VELOCITY OF THE CENTER OF MASS   :                nan            nan            nan
   TRANSLATIONAL KINETIC ENERGY     :                nan


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T           TEMP

            901          0.901            nan            nan       -4802.18       -10015.2            nan              1            nan
            902          0.902            nan            nan       -4799.87         -10033            nan              1            nan
            903          0.903            nan            nan       -4797.78       -10050.2            nan              1            nan
            904          0.904            nan            nan       -4795.45       -10068.1            nan              1            nan
            905          0.905            nan            nan       -4793.17       -10085.9            nan              1            nan
            906          0.906            nan            nan       -4790.79       -10103.9            nan              1            nan
            907          0.907            nan            nan       -4788.54       -10121.5            nan              1            nan
            908          0.908            nan            nan       -4786.28       -10138.8            nan              1            nan
            909          0.909            nan            nan       -4784.04       -10155.7            nan              1            nan
            910           0.91            nan            nan       -4781.88       -10171.9            nan              1            nan
            911          0.911            nan            nan       -4779.85       -10187.2            nan              1            nan
            912          0.912            nan            nan       -4777.97       -10201.3            nan              1            nan
            913          0.913            nan            nan       -4776.17       -10214.4            nan              1            nan
            914          0.914            nan            nan       -4774.76       -10225.4            nan              1            nan
            915          0.915            nan            nan       -4773.34       -10235.5            nan              1            nan
            916          0.916            nan            nan       -4772.42         -10243            nan              1            nan
            917          0.917            nan            nan       -4771.82       -10248.5            nan              1            nan
            918          0.918            nan            nan       -4771.03       -10253.4            nan              1            nan
            919          0.919            nan            nan       -4770.97         -10255            nan              1            nan
            920           0.92            nan            nan       -4770.93       -10255.3            nan              1            nan
            921          0.921            nan            nan       -4771.19       -10254.1            nan              1            nan
            922          0.922            nan            nan       -4771.86       -10250.4            nan              1            nan
            923          0.923            nan            nan       -4772.69       -10244.9            nan              1            nan
            924          0.924            nan            nan       -4773.74       -10237.6            nan              1            nan
            925          0.925            nan            nan       -4775.18       -10227.8            nan              1            nan
            926          0.926            nan            nan       -4777.07       -10215.5            nan              1            nan
            927          0.927            nan            nan       -4778.89         -10203            nan              1            nan
            928          0.928            nan            nan       -4781.05       -10188.3            nan              1            nan
            929          0.929            nan            nan       -4783.45       -10171.7            nan              1            nan
            930           0.93            nan            nan       -4786.22         -10153            nan              1            nan
            931          0.931            nan            nan       -4789.06         -10133            nan              1            nan
            932          0.932            nan            nan       -4792.16       -10111.3            nan              1            nan
            933          0.933            nan            nan       -4795.64       -10087.6            nan              1            nan
            934          0.934            nan            nan       -4799.17       -10063.2            nan              1            nan
            935          0.935            nan            nan          -4803       -10037.2            nan              1            nan
            936          0.936            nan            nan       -4806.75       -10011.1            nan              1            nan
            937          0.937            nan            nan       -4810.64       -9984.05            nan              1            nan
            938          0.938            nan            nan       -4814.57       -9956.48            nan              1            nan
            939          0.939            nan            nan       -4818.59       -9928.36            nan              1            nan
            940           0.94            nan            nan       -4822.63       -9899.99            nan              1            nan
            941          0.941            nan            nan       -4826.76        -9871.4            nan              1            nan
            942          0.942            nan            nan       -4830.86       -9842.63            nan              1            nan
            943          0.943            nan            nan       -4834.97       -9814.06            nan              1            nan
            944          0.944            nan            nan       -4839.02       -9785.99            nan              1            nan
            945          0.945            nan            nan       -4842.92       -9758.85            nan              1            nan
            946          0.946            nan            nan       -4846.96       -9730.88            nan              1            nan
            947          0.947            nan            nan       -4850.73       -9704.41            nan              1            nan
            948          0.948            nan            nan       -4854.36       -9678.85            nan              1            nan
            949          0.949            nan            nan          -4858       -9654.09            nan              1            nan
            950           0.95            nan            nan       -4861.34       -9631.14            nan              1            nan
            951          0.951            nan            nan       -4864.33       -9610.29            nan              1            nan
            952          0.952            nan            nan       -4867.13       -9591.08            nan              1            nan
            953          0.953            nan            nan        -4869.5       -9574.32            nan              1            nan
            954          0.954            nan            nan       -4871.61       -9559.42            nan              1            nan
            955          0.955            nan            nan       -4873.42       -9546.54            nan              1            nan
            956          0.956            nan            nan       -4874.91       -9535.72            nan              1            nan
            957          0.957            nan            nan       -4876.18       -9526.64            nan              1            nan
            958          0.958            nan            nan       -4877.19       -9519.39            nan              1            nan
            959          0.959            nan            nan       -4878.02        -9513.7            nan              1            nan
            960           0.96            nan            nan       -4878.55       -9509.84            nan              1            nan
            961          0.961            nan            nan       -4879.06        -9506.9            nan              1            nan
            962          0.962            nan            nan       -4879.47       -9505.08            nan              1            nan
            963          0.963            nan            nan       -4879.33       -9505.61            nan              1            nan
            964          0.964            nan            nan       -4879.19       -9506.74            nan              1            nan
            965          0.965            nan            nan          -4879       -9508.48            nan              1            nan
            966          0.966            nan            nan       -4878.32       -9513.15            nan              1            nan
            967          0.967            nan            nan       -4877.81       -9517.05            nan              1            nan
            968          0.968            nan            nan       -4877.32       -9520.97            nan              1            nan
            969          0.969            nan            nan       -4877.09       -9524.13            nan              1            nan
            970           0.97            nan            nan       -4876.74       -9527.51            nan              1            nan
            971          0.971            nan            nan       -4876.39       -9530.99            nan              1            nan
            972          0.972            nan            nan       -4876.33       -9533.32            nan              1            nan
            973          0.973            nan            nan       -4876.21       -9535.45            nan              1            nan
            974          0.974            nan            nan       -4876.36       -9536.39            nan              1            nan
            975          0.975            nan            nan       -4876.42       -9537.15            nan              1            nan
            976          0.976            nan            nan       -4876.62       -9536.99            nan              1            nan
            977          0.977            nan            nan       -4877.09        -9535.5            nan              1            nan
            978          0.978            nan            nan       -4877.64        -9533.3            nan              1            nan
            979          0.979            nan            nan       -4878.34       -9530.12            nan              1            nan
            980           0.98            nan            nan       -4879.21       -9525.98            nan              1            nan
            981          0.981            nan            nan       -4880.13       -9521.21            nan              1            nan
            982          0.982            nan            nan       -4881.15       -9515.83            nan              1            nan
            983          0.983            nan            nan       -4882.26       -9509.81            nan              1            nan
            984          0.984            nan            nan       -4883.39       -9503.46            nan              1            nan
            985          0.985            nan            nan       -4884.58       -9496.66            nan              1            nan
            986          0.986            nan            nan       -4886.01       -9488.98            nan              1            nan
            987          0.987            nan            nan       -4887.54        -9480.9            nan              1            nan
            988          0.988            nan            nan        -4888.8       -9473.72            nan              1            nan
            989          0.989            nan            nan       -4890.02       -9466.35            nan              1            nan
            990           0.99            nan            nan       -4891.31       -9458.84            nan              1            nan
            991          0.991            nan            nan       -4892.45       -9451.93            nan              1            nan
            992          0.992            nan            nan       -4893.77       -9444.66            nan              1            nan
            993          0.993            nan            nan       -4895.05       -9437.76            nan              1            nan
            994          0.994            nan            nan       -4895.96       -9432.18            nan              1            nan
            995          0.995            nan            nan       -4896.94       -9426.69            nan              1            nan
            996          0.996            nan            nan       -4897.75       -9421.98            nan              1            nan
            997          0.997            nan            nan       -4898.29       -9418.35            nan              1            nan
            998          0.998            nan            nan       -4898.93       -9414.49            nan              1            nan
            999          0.999            nan            nan       -4899.24       -9411.87            nan              1            nan
           1000              1            nan            nan       -4899.86       -9408.48            nan              1            nan


   TOTAL MASS                       :               3000
   COORDINATES OF THE CENTER OF MASS:                nan            nan            nan
   VELOCITY OF THE CENTER OF MASS   :                nan            nan            nan
   TRANSLATIONAL KINETIC ENERGY     :                nan


 AVERAGES ARE :



           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T

           1000              1            nan            nan            inf            nan            nan              1


 ROOT MEAN SQUARE FLUCTUATIONS :



           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T

           1000              1            nan            nan            nan            nan            nan              0            nan


 AVERAGE TEMPERATURE IS :

 nan


 ROOT MEAN SQUARE FLUCTUATIONS :

 nan


 NUMBER OF COLLISIONS :

 670


 RADIAL DISTRIBUTION FUNCTION G(R) :

        R        g(R)
    0.0125        2574.85
    0.0375              0
    0.0625              0
    0.0875              0
    0.1125              0
    0.1375              0
    0.1625              0
    0.1875              0
    0.2125              0
    0.2375              0
    0.2625              0
    0.2875              0
    0.3125              0
    0.3375              0
    0.3625              0
    0.3875              0
    0.4125              0
    0.4375              0
    0.4625              0
    0.4875              0
    0.5125              0
    0.5375              0
    0.5625              0
    0.5875              0
    0.6125              0
    0.6375              0
    0.6625              0
    0.6875     3.2826e-06
    0.7125    1.83607e-05
    0.7375    4.86117e-05
    0.7625    0.000184782
    0.7875    0.000177184
    0.8125      0.0001607
    0.8375    0.000366221
    0.8625    0.000905474
    0.8875     0.00383751
    0.9125      0.0175788
    0.9375      0.0543799
    0.9625       0.119506
    0.9875       0.201489
    1.0125       0.271345
    1.0375       0.337878
    1.0625       0.301792
    1.0875       0.264801
    1.1125       0.224741
    1.1375       0.189896
    1.1625       0.162117
    1.1875       0.139472
    1.2125       0.122297
    1.2375       0.110336
    1.2625       0.101314
    1.2875      0.0958699
    1.3125      0.0902148
    1.3375      0.0869817
    1.3625      0.0879409
    1.3875       0.090041
    1.4125      0.0930019
    1.4375       0.100536
    1.4625       0.119576
    1.4875       0.133111
    1.5125       0.101279
    1.5375      0.0910156
    1.5625       0.085976
    1.5875      0.0812152
    1.6125      0.0797862
    1.6375      0.0813201
    1.6625      0.0806945
    1.6875      0.0810485
    1.7125      0.0859578
    1.7375      0.0907588
    1.7625      0.0978865
    1.7875       0.105961
    1.8125       0.121131
    1.8375       0.107539
    1.8625       0.106112
    1.8875       0.106173
    1.9125       0.108225
    1.9375       0.108945
    1.9625        0.11163
    1.9875       0.114042
    2.0125       0.117844
    2.0375       0.120223
    2.0625       0.122887
    2.0875       0.129527
    2.1125       0.118559
    2.1375       0.113589
    2.1625       0.110469
    2.1875       0.109369
    2.2125       0.108784
    2.2375       0.110806
    2.2625       0.114154
    2.2875       0.118731
    2.3125       0.128581
    2.3375       0.152876
    2.3625       0.121939
    2.3875       0.113844
    2.4125       0.108113
    2.4375       0.105743
    2.4625       0.105563
    2.4875       0.108314


TIMING:

  At start of program:    Tue May 26 00:12:21 2015

  Before calling runmda:  Tue May 26 00:12:21 2015

  After calling runmda:   Tue May 26 00:15:12 2015

  Now:                    Tue May 26 00:15:12 2015

  Time spent in runmda:   171 sec
  Time spent in total:    171 sec


MORE ACCURATE TIMING:

  Time spend in runmda:   171315 ms
  Time spend in total:    171333 ms
