

 PROGRAM PROMDA PERFORMS A MD-RUN FOR A COLLECTION OF ATOMS, USING :
    1. DATA CHARACTERIZING THE MD-RUN
    2. ATOMIC COORDINATES AND VELOCITIES




 1.  D A T A   C H A R A C T E R I Z I N G  T H E   M D - R U N   :


TEST 2, ENERGY, VIRIAL, ETC. OF 2 ATOMS

        NAT      NTXI      NTXO
      3000         0         1

     BOX(1)    BOX(2)    BOX(3)
    10.436    10.436    10.436

    NBOX(1)   NBOX(2)   NBOX(3)        DX        IG     TEMPI
        10        10        10         0  10021988         1

        NTT     TEMP0      TAUT     BOLTZ
         4     1.095       0.1         1

    NSTLIM          T       DT       DT_COLL
      1000         0      0.01     0.001

       AMAS     EPSLJ     SIGLJ     RCUTF
         1         1         1       2.5

       NTPR      NTWX     NTWXM      NTPW
         1         5         0         2

        NGR     RCUTG
       100       2.5


 2.  A T O M I C   C O O R D I N A T E S  A N D   V E L O C I T I E S   :


 COORDINATES ARE GENERATED BY SUBR. CONFA

 VELOCITIES ARE TAKEN FROM A MAXWELLIAN DISTRIBUTION




 INITIAL TEMPERATURE IS :

 0.99792


 INITIAL PRESSURE IS : 

 24.0294


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T           TEMP
            981           9.81            nan            nan              0              0            nan              1            nan
            982           9.82            nan            nan              0              0            nan              1            nan
            983           9.83            nan            nan              0              0            nan              1            nan
            984           9.84            nan            nan              0              0            nan              1            nan
            985           9.85            nan            nan              0              0            nan              1            nan
            986           9.86            nan            nan              0              0            nan              1            nan
            987           9.87            nan            nan              0              0            nan              1            nan
            988           9.88            nan            nan              0              0            nan              1            nan
            989           9.89            nan            nan              0              0            nan              1            nan
            990            9.9            nan            nan              0              0            nan              1            nan
            991           9.91            nan            nan              0              0            nan              1            nan
            992           9.92            nan            nan              0              0            nan              1            nan
            993           9.93            nan            nan              0              0            nan              1            nan
            994           9.94            nan            nan              0              0            nan              1            nan
            995           9.95            nan            nan              0              0            nan              1            nan
            996           9.96            nan            nan              0              0            nan              1            nan
            997           9.97            nan            nan              0              0            nan              1            nan
            998           9.98            nan            nan              0              0            nan              1            nan
            999           9.99            nan            nan              0              0            nan              1            nan
           1000             10            nan            nan              0              0            nan              1            nan


   TOTAL MASS                       :               3000
   COORDINATES OF THE CENTER OF MASS:                nan            nan            nan
   VELOCITY OF THE CENTER OF MASS   :                nan            nan            nan
   TRANSLATIONAL KINETIC ENERGY     :                nan


 AVERAGES ARE :



           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T

           1000             10            nan            nan            inf            nan            nan              1


 ROOT MEAN SQUARE FLUCTUATIONS :



           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T

           1000             10            nan            nan            nan            nan            nan              0            nan


 AVERAGE TEMPERATURE IS :

 nan


 ROOT MEAN SQUARE FLUCTUATIONS :

 nan


 NUMBER OF COLLISIONS :

 0


 RADIAL DISTRIBUTION FUNCTION G(R) :

        R        g(R)
    0.0125            nan
    0.0375            nan
    0.0625            nan
    0.0875            nan
    0.1125            nan
    0.1375            nan
    0.1625            nan
    0.1875            nan
    0.2125            nan
    0.2375            nan
    0.2625            nan
    0.2875            nan
    0.3125            nan
    0.3375            nan
    0.3625            nan
    0.3875            nan
    0.4125            nan
    0.4375            nan
    0.4625            nan
    0.4875            nan
    0.5125            nan
    0.5375            nan
    0.5625            nan
    0.5875            nan
    0.6125            nan
    0.6375            nan
    0.6625            nan
    0.6875            nan
    0.7125            nan
    0.7375            nan
    0.7625            nan
    0.7875            nan
    0.8125            nan
    0.8375            nan
    0.8625            nan
    0.8875            nan
    0.9125            nan
    0.9375            nan
    0.9625            nan
    0.9875            nan
    1.0125            nan
    1.0375            nan
    1.0625            nan
    1.0875            nan
    1.1125            nan
    1.1375            nan
    1.1625            nan
    1.1875            nan
    1.2125            nan
    1.2375            nan
    1.2625            nan
    1.2875            nan
    1.3125            nan
    1.3375            nan
    1.3625            nan
    1.3875            nan
    1.4125            nan
    1.4375            nan
    1.4625            nan
    1.4875            nan
    1.5125            nan
    1.5375            nan
    1.5625            nan
    1.5875            nan
    1.6125            nan
    1.6375            nan
    1.6625            nan
    1.6875            nan
    1.7125            nan
    1.7375            nan
    1.7625            nan
    1.7875            nan
    1.8125            nan
    1.8375            nan
    1.8625            nan
    1.8875            nan
    1.9125            nan
    1.9375            nan
    1.9625            nan
    1.9875            nan
    2.0125            nan
    2.0375            nan
    2.0625            nan
    2.0875            nan
    2.1125            nan
    2.1375            nan
    2.1625            nan
    2.1875            nan
    2.2125            nan
    2.2375            nan
    2.2625            nan
    2.2875            nan
    2.3125            nan
    2.3375            nan
    2.3625            nan
    2.3875            nan
    2.4125            nan
    2.4375            nan
    2.4625            nan
    2.4875            nan


TIMING:

  At start of program:    Tue May 26 00:19:23 2015

  Before calling runmda:  Tue May 26 00:19:23 2015

  After calling runmda:   Tue May 26 00:23:23 2015

  Now:                    Tue May 26 00:23:23 2015

  Time spent in runmda:   240 sec
  Time spent in total:    240 sec


MORE ACCURATE TIMING:

  Time spend in runmda:   240336 ms
  Time spend in total:    240354 ms
