

 PROGRAM PROMDA PERFORMS A MD-RUN FOR A COLLECTION OF ATOMS, USING :
    1. DATA CHARACTERIZING THE MD-RUN
    2. ATOMIC COORDINATES AND VELOCITIES




 1.  D A T A   C H A R A C T E R I Z I N G  T H E   M D - R U N   :


TEST 2, ENERGY, VIRIAL, ETC. OF 2 ATOMS

        NAT      NTXI      NTXO
         2         1         1

     BOX(1)    BOX(2)    BOX(3)
    10.436    10.436    10.436

    NBOX(1)   NBOX(2)   NBOX(3)        DX        IG     TEMPI
        10        10        10         0  10021988         1

        NTT     TEMP0      TAUT     BOLTZ
         3     1.095       0.1         1

    NSTLIM          T       DT       DT_COLL
     10000         0     0.001      0.01

       AMAS     EPSLJ     SIGLJ     RCUTF
         1         1         1       2.5

       NTPR      NTWX     NTWXM      NTPW
         1         5         0         2

        NGR     RCUTG
       100       2.5


 2.  A T O M I C   C O O R D I N A T E S  A N D   V E L O C I T I E S   :

 2 LENNARD-JONES ATOMS AT RIJ=2**1/6, REDUCED UNITS, COORDS X

 VELOCITIES ARE TAKEN FROM A MAXWELLIAN DISTRIBUTION




 INITIAL TEMPERATURE IS :

 1.45284


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T         ENERGY
           4786          4.786            nan            nan              0              0            nan              1            nan
           4787          4.787            nan            nan              0              0            nan              1            nan
           4788          4.788            nan            nan              0              0            nan              1            nan
           4789          4.789            nan            nan              0              0            nan              1            nan
           4790           4.79            nan            nan              0              0            nan              1            nan
           4791          4.791            nan            nan              0              0            nan              1            nan
           4792          4.792            nan            nan              0              0            nan              1            nan
           4793          4.793            nan            nan              0              0            nan              1            nan
           4794          4.794            nan            nan              0              0            nan              1            nan
           4795          4.795            nan            nan              0              0            nan              1            nan
           4796          4.796            nan            nan              0              0            nan              1            nan
           4797          4.797            nan            nan              0              0            nan              1            nan
           4798          4.798            nan            nan              0              0            nan              1            nan
           4799          4.799            nan            nan              0              0            nan              1            nan
           4800            4.8            nan            nan              0              0            nan              1            nan


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T         ENERGY

           4801          4.801            nan            nan              0              0            nan              1            nan
           4802          4.802            nan            nan              0              0            nan              1            nan
           4803          4.803            nan            nan              0              0            nan              1            nan
           4804          4.804            nan            nan              0              0            nan              1            nan
           4805          4.805            nan            nan              0              0            nan              1            nan
           4806          4.806            nan            nan              0              0            nan              1            nan
           4807          4.807            nan            nan              0              0            nan              1            nan
           4808          4.808            nan            nan              0              0            nan              1            nan
           4809          4.809            nan            nan              0              0            nan              1            nan
           4810           4.81            nan            nan              0              0            nan              1            nan
           4811          4.811            nan            nan              0              0            nan              1            nan
           4812          4.812            nan            nan              0              0            nan              1            nan
           4813          4.813            nan            nan              0              0            nan              1            nan
           4814          4.814            nan            nan              0              0            nan              1            nan
           4815          4.815            nan            nan              0              0            nan              1            nan
           4816          4.816            nan            nan              0              0            nan              1            nan
           4817          4.817            nan            nan              0              0            nan              1            nan
           4818          4.818            nan            nan              0              0            nan              1            nan
           4819          4.819            nan            nan              0              0            nan              1            nan
           4820           4.82            nan            nan              0              0            nan              1            nan
           4821          4.821            nan            nan              0              0            nan              1            nan
           4822          4.822            nan            nan              0              0            nan              1            nan
           4823          4.823            nan            nan              0              0            nan              1            nan
           4824          4.824            nan            nan              0              0            nan              1            nan
           4825          4.825            nan            nan              0              0            nan              1            nan
           4826          4.826            nan            nan              0              0            nan              1            nan
           4827          4.827            nan            nan              0              0            nan              1            nan
           4828          4.828            nan            nan              0              0            nan              1            nan
           4829          4.829            nan            nan              0              0            nan              1            nan
           4830           4.83            nan            nan              0              0            nan              1            nan
           4831          4.831            nan            nan              0              0            nan              1            nan
           4832          4.832            nan            nan              0              0            nan              1            nan
           4833          4.833            nan            nan              0              0            nan              1            nan
           4834          4.834            nan            nan              0              0            nan              1            nan
           4835          4.835            nan            nan              0              0            nan              1            nan
           4836          4.836            nan            nan              0              0            nan              1            nan
           4837          4.837            nan            nan              0              0            nan              1            nan
           4838          4.838            nan            nan              0              0            nan              1            nan
           4839          4.839            nan            nan              0              0            nan              1            nan
           4840           4.84            nan            nan              0              0            nan              1            nan
           4841          4.841            nan            nan              0              0            nan              1            nan
           4842          4.842            nan            nan              0              0            nan              1            nan
           4843          4.843            nan            nan              0              0            nan              1            nan
           4844          4.844            nan            nan              0              0            nan              1            nan
           4845          4.845            nan            nan              0              0            nan              1            nan
           4846          4.846            nan            nan              0              0            nan              1            nan
           4847          4.847            nan            nan              0              0            nan              1            nan
           4848          4.848            nan            nan              0              0            nan              1            nan
           4849          4.849            nan            nan              0              0            nan              1            nan
           4850           4.85            nan            nan              0              0            nan              1            nan
           4851          4.851            nan            nan              0              0            nan              1            nan
           4852          4.852            nan            nan              0              0            nan              1            nan
           4853          4.853            nan            nan              0              0            nan              1            nan
           4854          4.854            nan            nan              0              0            nan              1            nan
           4855          4.855            nan            nan              0              0            nan              1            nan
           4856          4.856            nan            nan              0              0            nan              1            nan
           4857          4.857            nan            nan              0              0            nan              1            nan
           4858          4.858            nan            nan              0              0            nan              1            nan
           4859          4.859            nan            nan              0              0            nan              1            nan
           4860           4.86            nan            nan              0              0            nan              1            nan
           4861          4.861            nan            nan              0              0            nan              1            nan
           4862          4.862            nan            nan              0              0            nan              1            nan
           4863          4.863            nan            nan              0              0            nan              1            nan
           4864          4.864            nan            nan              0              0            nan              1            nan
           4865          4.865            nan            nan              0              0            nan              1            nan
           4866          4.866            nan            nan              0              0            nan              1            nan
           4867          4.867            nan            nan              0              0            nan              1            nan
           4868          4.868            nan            nan              0              0            nan              1            nan
           4869          4.869            nan            nan              0              0            nan              1            nan
           4870           4.87            nan            nan              0              0            nan              1            nan
           4871          4.871            nan            nan              0              0            nan              1            nan
           4872          4.872            nan            nan              0              0            nan              1            nan
           4873          4.873            nan            nan              0              0            nan              1            nan
           4874          4.874            nan            nan              0              0            nan              1            nan
           4875          4.875            nan            nan              0              0            nan              1            nan
           4876          4.876            nan            nan              0              0            nan              1            nan
           4877          4.877            nan            nan              0              0            nan              1            nan
           4878          4.878            nan            nan              0              0            nan              1            nan
           4879          4.879            nan            nan              0              0            nan              1            nan
           4880           4.88            nan            nan              0              0            nan              1            nan
           4881          4.881            nan            nan              0              0            nan              1            nan
           4882          4.882            nan            nan              0              0            nan              1            nan
           4883          4.883            nan            nan              0              0            nan              1            nan
           4884          4.884            nan            nan              0              0            nan              1            nan
           4885          4.885            nan            nan              0              0            nan              1            nan
           4886          4.886            nan            nan              0              0            nan              1            nan
           4887          4.887            nan            nan              0              0            nan              1            nan
           4888          4.888            nan            nan              0              0            nan              1            nan
           4889          4.889            nan            nan              0              0            nan              1            nan
           4890           4.89            nan            nan              0              0            nan              1            nan
           4891          4.891            nan            nan              0              0            nan              1            nan
           4892          4.892            nan            nan              0              0            nan              1            nan
           4893          4.893            nan            nan              0              0            nan              1            nan
           4894          4.894            nan            nan              0              0            nan              1            nan
           4895          4.895            nan            nan              0              0            nan              1            nan
           4896          4.896            nan            nan              0              0            nan              1            nan
           4897          4.897            nan            nan              0              0            nan              1            nan
           4898          4.898            nan            nan              0              0            nan              1            nan
           4899          4.899            nan            nan              0              0            nan              1            nan
           4900            4.9            nan            nan              0              0            nan              1            nan


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T         ENERGY

           4901          4.901            nan            nan              0              0            nan              1            nan
           4902          4.902            nan            nan              0              0            nan              1            nan
           4903          4.903            nan            nan              0              0            nan              1            nan
           4904          4.904            nan            nan              0              0            nan              1            nan
           4905          4.905            nan            nan              0              0            nan              1            nan
           4906          4.906            nan            nan              0              0            nan              1            nan
           4907          4.907            nan            nan              0              0            nan              1            nan
           4908          4.908            nan            nan              0              0            nan              1            nan
           4909          4.909            nan            nan              0              0            nan              1            nan
           4910           4.91            nan            nan              0              0            nan              1            nan
           4911          4.911            nan            nan              0              0            nan              1            nan
           4912          4.912            nan            nan              0              0            nan              1            nan
           4913          4.913            nan            nan              0              0            nan              1            nan
           4914          4.914            nan            nan              0              0            nan              1            nan
           4915          4.915            nan            nan              0              0            nan              1            nan
           4916          4.916            nan            nan              0              0            nan              1            nan
           4917          4.917            nan            nan              0              0            nan              1            nan
           4918          4.918            nan            nan              0              0            nan              1            nan
           4919          4.919            nan            nan              0              0            nan              1            nan
           4920           4.92            nan            nan              0              0            nan              1            nan
           4921          4.921            nan            nan              0              0            nan              1            nan
           4922          4.922            nan            nan              0              0            nan              1            nan
           4923          4.923            nan            nan              0              0            nan              1            nan
           4924          4.924            nan            nan              0              0            nan              1            nan
           4925          4.925            nan            nan              0              0            nan              1            nan
           4926          4.926            nan            nan              0              0            nan              1            nan
           4927          4.927            nan            nan              0              0            nan              1            nan
           4928          4.928            nan            nan              0              0            nan              1            nan
           4929          4.929            nan            nan              0              0            nan              1            nan
           4930           4.93            nan            nan              0              0            nan              1            nan
           4931          4.931            nan            nan              0              0            nan              1            nan
           4932          4.932            nan            nan              0              0            nan              1            nan
           4933          4.933            nan            nan              0              0            nan              1            nan
           4934          4.934            nan            nan              0              0            nan              1            nan
           4935          4.935            nan            nan              0              0            nan              1            nan
           4936          4.936            nan            nan              0              0            nan              1            nan
           4937          4.937            nan            nan              0              0            nan              1            nan
           4938          4.938            nan            nan              0              0            nan              1            nan
           4939          4.939            nan            nan              0              0            nan              1            nan
           4940           4.94            nan            nan              0              0            nan              1            nan
           4941          4.941            nan            nan              0              0            nan              1            nan
           4942          4.942            nan            nan              0              0            nan              1            nan
           4943          4.943            nan            nan              0              0            nan              1            nan
           4944          4.944            nan            nan              0              0            nan              1            nan
           4945          4.945            nan            nan              0              0            nan              1            nan
           4946          4.946            nan            nan              0              0            nan              1            nan
           4947          4.947            nan            nan              0              0            nan              1            nan
           4948          4.948            nan            nan              0              0            nan              1            nan
           4949          4.949            nan            nan              0              0            nan              1            nan
           4950           4.95            nan            nan              0              0            nan              1            nan
           4951          4.951            nan            nan              0              0            nan              1            nan
           4952          4.952            nan            nan              0              0            nan              1            nan
           4953          4.953            nan            nan              0              0            nan              1            nan
           4954          4.954            nan            nan              0              0            nan              1            nan
           4955          4.955            nan            nan              0              0            nan              1            nan
           4956          4.956            nan            nan              0              0            nan              1            nan
           4957          4.957            nan            nan              0              0            nan              1            nan
           4958          4.958            nan            nan              0              0            nan              1            nan
           4959          4.959            nan            nan              0              0            nan              1            nan
           4960           4.96            nan            nan              0              0            nan              1            nan
           4961          4.961            nan            nan              0              0            nan              1            nan
           4962          4.962            nan            nan              0              0            nan              1            nan
           4963          4.963            nan            nan              0              0            nan              1            nan
           4964          4.964            nan            nan              0              0            nan              1            nan
           4965          4.965            nan            nan              0              0            nan              1            nan
           4966          4.966            nan            nan              0              0            nan              1            nan
           4967          4.967            nan            nan              0              0            nan              1            nan
           4968          4.968            nan            nan              0              0            nan              1            nan
           4969          4.969            nan            nan              0              0            nan              1            nan
           4970           4.97            nan            nan              0              0            nan              1            nan
           4971          4.971            nan            nan              0              0            nan              1            nan
           4972          4.972            nan            nan              0              0            nan              1            nan
           4973          4.973            nan            nan              0              0            nan              1            nan
           4974          4.974            nan            nan              0              0            nan              1            nan
           4975          4.975            nan            nan              0              0            nan              1            nan
           4976          4.976            nan            nan              0              0            nan              1            nan
           4977          4.977            nan            nan              0              0            nan              1            nan
           4978          4.978            nan            nan              0              0            nan              1            nan
           4979          4.979            nan            nan              0              0            nan              1            nan
           4980           4.98            nan            nan              0              0            nan              1            nan
           4981          4.981            nan            nan              0              0            nan              1            nan
           4982          4.982            nan            nan              0              0            nan              1            nan
           4983          4.983            nan            nan              0              0            nan              1            nan
           4984          4.984            nan            nan              0              0            nan              1            nan
           4985          4.985            nan            nan              0              0            nan              1            nan
           4986          4.986            nan            nan              0              0            nan              1            nan
           4987          4.987            nan            nan              0              0            nan              1            nan
           4988          4.988            nan            nan              0              0            nan              1            nan
           4989          4.989            nan            nan              0              0            nan              1            nan
           4990           4.99            nan            nan              0              0            nan              1            nan
           4991          4.991            nan            nan              0              0            nan              1            nan
           4992          4.992            nan            nan              0              0            nan              1            nan
           4993          4.993            nan            nan              0              0            nan              1            nan
           4994          4.994            nan            nan              0              0            nan              1            nan
           4995          4.995            nan            nan              0              0            nan              1            nan
           4996          4.996            nan            nan              0              0            nan              1            nan
           4997          4.997            nan            nan              0              0            nan              1            nan
           4998          4.998            nan            nan              0              0            nan              1            nan
           4999          4.999            nan            nan              0              0            nan              1            nan
           5000              5            nan            nan              0              0            nan              1            nan


   TOTAL MASS                       :                  2
   COORDINATES OF THE CENTER OF MASS:                nan            nan            nan
   VELOCITY OF THE CENTER OF MASS   :                nan            nan            nan
   TRANSLATIONAL KINETIC ENERGY     :                nan


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T         ENERGY

           5001          5.001            nan            nan              0              0            nan              1            nan
           5002          5.002            nan            nan              0              0            nan              1            nan
           5003          5.003            nan            nan              0              0            nan              1            nan
           5004          5.004            nan            nan              0              0            nan              1            nan
           5005          5.005            nan            nan              0              0            nan              1            nan
           5006          5.006            nan            nan              0              0            nan              1            nan
           5007          5.007            nan            nan              0              0            nan              1            nan
           5008          5.008            nan            nan              0              0            nan              1            nan
           5009          5.009            nan            nan              0              0            nan              1            nan
           5010           5.01            nan            nan              0              0            nan              1            nan
           5011          5.011            nan            nan              0              0            nan              1            nan
           5012          5.012            nan            nan              0              0            nan              1            nan
           5013          5.013            nan            nan              0              0            nan              1            nan
           5014          5.014            nan            nan              0              0            nan              1            nan
           5015          5.015            nan            nan              0              0            nan              1            nan
           5016          5.016            nan            nan              0              0            nan              1            nan
           5017          5.017            nan            nan              0              0            nan              1            nan
           5018          5.018            nan            nan              0              0            nan              1            nan
           5019          5.019            nan            nan              0              0            nan              1            nan
           5020           5.02            nan            nan              0              0            nan              1            nan
           5021          5.021            nan            nan              0              0            nan              1            nan
           5022          5.022            nan            nan              0              0            nan              1            nan
           5023          5.023            nan            nan              0              0            nan              1            nan
           5024          5.024            nan            nan              0              0            nan              1            nan
           5025          5.025            nan            nan              0              0            nan              1            nan
           5026          5.026            nan            nan              0              0            nan              1            nan
           5027          5.027            nan            nan              0              0            nan              1            nan
           5028          5.028            nan            nan              0              0            nan              1            nan
           5029          5.029            nan            nan              0              0            nan              1            nan
           5030           5.03            nan            nan              0              0            nan              1            nan
           5031          5.031            nan            nan              0              0            nan              1            nan
           5032          5.032            nan            nan              0              0            nan              1            nan
           5033          5.033            nan            nan              0              0            nan              1            nan
           5034          5.034            nan            nan              0              0            nan              1            nan
           5035          5.035            nan            nan              0              0            nan              1            nan
           5036          5.036            nan            nan              0              0            nan              1            nan
           5037          5.037            nan            nan              0              0            nan              1            nan
           5038          5.038            nan            nan              0              0            nan              1            nan
           5039          5.039            nan            nan              0              0            nan              1            nan
           5040           5.04            nan            nan              0              0            nan              1            nan
           5041          5.041            nan            nan              0              0            nan              1            nan
           5042          5.042            nan            nan              0              0            nan              1            nan
           5043          5.043            nan            nan              0              0            nan              1            nan
           5044          5.044            nan            nan              0              0            nan              1            nan
           5045          5.045            nan            nan              0              0            nan              1            nan
           5046          5.046            nan            nan              0              0            nan              1            nan
           5047          5.047            nan            nan              0              0            nan              1            nan
           5048          5.048            nan            nan              0              0            nan              1            nan
           5049          5.049            nan            nan              0              0            nan              1            nan
           5050           5.05            nan            nan              0              0            nan              1            nan
           5051          5.051            nan            nan              0              0            nan              1            nan
           5052          5.052            nan            nan              0              0            nan              1            nan
           5053          5.053            nan            nan              0              0            nan              1            nan
           5054          5.054            nan            nan              0              0            nan              1            nan
           5055          5.055            nan            nan              0              0            nan              1            nan
           5056          5.056            nan            nan              0              0            nan              1            nan
           5057          5.057            nan            nan              0              0            nan              1            nan
           5058          5.058            nan            nan              0              0            nan              1            nan
           5059          5.059            nan            nan              0              0            nan              1            nan
           5060           5.06            nan            nan              0              0            nan              1            nan
           5061          5.061            nan            nan              0              0            nan              1            nan
           5062          5.062            nan            nan              0              0            nan              1            nan
           5063          5.063            nan            nan              0              0            nan              1            nan
           5064          5.064            nan            nan              0              0            nan              1            nan
           5065          5.065            nan            nan              0              0            nan              1            nan
           5066          5.066            nan            nan              0              0            nan              1            nan
           5067          5.067            nan            nan              0              0            nan              1            nan
           5068          5.068            nan            nan              0              0            nan              1            nan
           5069          5.069            nan            nan              0              0            nan              1            nan
           5070           5.07            nan            nan              0              0            nan              1            nan
           5071          5.071            nan            nan              0              0            nan              1            nan
           5072          5.072            nan            nan              0              0            nan              1            nan
           5073          5.073            nan            nan              0              0            nan              1            nan
           5074          5.074            nan            nan              0              0            nan              1            nan
           5075          5.075            nan            nan              0              0            nan              1            nan
           5076          5.076            nan            nan              0              0            nan              1            nan
           5077          5.077            nan            nan              0              0            nan              1            nan
           5078          5.078            nan            nan              0              0            nan              1            nan
           5079          5.079            nan            nan              0              0            nan              1            nan
           5080           5.08            nan            nan              0              0            nan              1            nan
           5081          5.081            nan            nan              0              0            nan              1            nan
           5082          5.082            nan            nan              0              0            nan              1            nan
           5083          5.083            nan            nan              0              0            nan              1            nan
           5084          5.084            nan            nan              0              0            nan              1            nan
           5085          5.085            nan            nan              0              0            nan              1            nan
           5086          5.086            nan            nan              0              0            nan              1            nan
           5087          5.087            nan            nan              0              0            nan              1            nan
           5088          5.088            nan            nan              0              0            nan              1            nan
           5089          5.089            nan            nan              0              0            nan              1            nan
           5090           5.09            nan            nan              0              0            nan              1            nan
           5091          5.091            nan            nan              0              0            nan              1            nan
           5092          5.092            nan            nan              0              0            nan              1            nan
           5093          5.093            nan            nan              0              0            nan              1            nan
           5094          5.094            nan            nan              0              0            nan              1            nan
           5095          5.095            nan            nan              0              0            nan              1            nan
           5096          5.096            nan            nan              0              0            nan              1            nan
           5097          5.097            nan            nan              0              0            nan              1            nan
           5098          5.098            nan            nan              0              0            nan              1            nan
           5099          5.099            nan            nan              0              0            nan              1            nan
           5100            5.1            nan            nan              0              0            nan              1            nan


           STEP           TIME        E-TOTAL      E-KINETIC    E-POTENTIAL         VIRIAL       PRESSURE        SCALE-T         ENERGY

           5101          5.101            nan            nan              0              0            nan              1            nan
           5102          5.102            nan            nan              0              0            nan              1            nan
           5103          5.103            nan            nan              0              0            nan              1            nan
           5104          5.104            nan            nan              0              0            nan              1            nan
           5105          5.105            nan            nan              0              0            nan              1            nan
           5106          5.106            nan            nan              0              0            nan              1            nan
           5107          5.107            nan            nan              0              0            nan              1            nan
           5108          5.108            nan            nan              0              0            nan              1            nan
           5109          5.109            nan            nan              0              0            nan              1            nan
           5110           5.11            nan            nan              0              0            nan              1            nan
